x,sin(x)
0,0.0
0.1,0.489252
0.2,0.916025
0.3,1.227559
0.4,1.388992
0.5,1.388723
0.6,1.240106
0.7,0.979206
0.8,0.658982
0.9,0.340806
1.0,0.084668
1.1,-0.060395
1.2,-0.064126
1.3,0.080104
1.4,0.354183
1.5,0.718079
1.6,1.116123
1.7,1.485778
1.8,1.767515
1.9,1.91422
2.0,1.898656
2.1,1.717808
2.2,1.393414
2.3,0.968595
2.4,0.501136
2.5,0.054451
2.6,-0.312325
2.7,-0.553556
2.8,-0.64419
2.9,-0.583579
3.0,-0.395453
3.1,-0.124024
3.2,0.173136
3.3,0.434328
3.4,0.603621
3.5,0.639824
3.6,0.523137
3.7,0.258416
3.8,-0.125459
3.9,-0.580013
4.0,-1.044706
4.1,-1.456384
4.2,-1.759143
4.3,-1.913066
4.4,-1.900447
4.5,-1.728517
4.6,-1.428257
4.7,-1.049459
4.8,-0.65285
4.9,-0.300489
5.0,-0.045979
5.1,0.073978
5.2,0.045341
5.3,-0.121106
5.4,-0.391514
5.5,-0.714392
5.6,-1.028822
5.7,-1.27418
5.8,-1.399812
5.9,-1.373153
6.0,-1.184994
6.1,-0.851072
6.2,-0.409725
6.3,0.084022
6.4,0.56699
6.5,0.977678
6.6,1.265826
6.7,1.400201
6.8,1.373386
6.9,1.202817
7.0,0.927892
7.1,0.603633
7.2,0.291879
7.3,0.051415
7.4,-0.071398
7.5,-0.050032
7.6,0.117951
7.7,0.410453
7.8,0.784291
7.9,1.181977
8.0,1.540785
8.1,1.802649
8.2,1.923348
8.3,1.879514
8.4,1.672365
8.5,1.32757
8.6,0.891266
8.7,0.422858
8.8,-0.014266
8.9,-0.362637
9.0,-0.57966
9.1,-0.644222
9.2,-0.559885
9.3,-0.354191
9.4,-0.074174
9.5,0.221217
9.6,0.47057
9.7,0.619849
9.8,0.631078
9.9,0.488477
10.0,0.201092
10.1,-0.198494
10.2,-0.659181
10.3,-1.119301
10.4,-1.516237
10.5,-1.796217
10.6,-1.922709
10.7,-1.882114
10.8,-1.685847
10.9,-1.368489
11.0,-0.982288
11.1,-0.588891
11.2,-0.249601
11.3,-0.015712
11.4,0.079572
11.5,0.026336
11.6,-0.160525
11.7,-0.443727
11.8,-0.769562
11.9,-1.076463
12.0,-1.304828
12.1,-1.406541
12.2,-1.352689
12.3,-1.138254
12.4,-0.783043
12.5,-0.328697
12.6,0.167735
12.7,0.642658
12.8,1.035822
12.9,1.29969
13.0,1.406795
13.1,1.353934
13.2,1.162541
13.3,0.875168
13.4,0.548646
13.5,0.244995
13.6,0.021535
13.7,-0.078268
13.8,-0.031735
13.9,0.159368
14.0,0.469056
14.1,0.851189
14.2,1.246721
14.3,1.593018
14.4,1.833743
14.5,1.927768
14.6,1.855698
14.7,1.622982
14.8,1.259108
14.9,0.813019
15.0,0.345477
15.1,-0.080439
15.2,-0.409184
15.3,-0.601396
15.4,-0.639988
15.5,-0.532713
15.6,-0.310801
15.7,-0.023885
15.8,0.26798
15.9,0.503945
16.0,0.632123
16.1,0.617925
16.2,0.449667
16.3,0.140553
16.4,-0.273281
16.5,-0.738336
16.6,-1.192088
16.7,-1.572743
16.8,-1.828899
16.9,-1.92757
17.0,-1.859325
17.1,-1.639711
17.2,-1.306753
17.3,-0.914915
17.4,-0.526485
17.5,-0.201735
17.6,0.010582
17.7,0.080908
17.8,0.003501
17.9,-0.202705
18.0,-0.497164
18.1,-0.824192
18.2,-1.121855
18.3,-1.331849
18.4,-1.408815
18.5,-1.327627
18.6,-1.087484
18.7,-0.712175
18.8,-0.246464
18.9,0.250833
19.0,0.715985
19.1,1.090264
19.2,1.329065
19.3,1.408808
19.4,1.330516
19.5,1.119518
19.6,0.821325
19.7,0.494315
19.8,0.200412
19.9,-0.004801
20.0,-0.080943
20.1,-0.009294
20.2,0.204185
20.3,0.529738
20.4,0.918474
20.5,1.310059
20.6,1.642231
20.7,1.860638
20.8,1.927433
20.9,1.827284
21.0,1.569846
21.1,1.188294
21.2,0.734161
21.3,0.269291
21.4,-0.143827
21.5,-0.451819
21.6,-0.61873
21.7,-0.631575
21.8,-0.502258
21.9,-0.265548
22.0,0.026547
22.1,0.313142
22.2,0.534232
22.3,0.640317
22.4,0.600358
22.5,0.406822
22.6,0.077012
22.7,-0.349537
22.8,-0.81717
22.9,-1.262785
23.0,-1.625686
23.1,-1.857072
23.2,-1.927653
23.3,-1.832204
23.4,-1.590333
23.5,-1.243334
23.6,-0.847643
23.7,-0.465907
23.8,-0.157093
23.9,0.032806
24.0,0.078009
24.1,-0.023026
24.2,-0.247416
24.3,-0.551536
24.4,-0.877984
24.5,-1.164739
24.6,-1.355062
24.7,-1.406561
24.8,-1.298013
24.9,-1.032842
25.0,-0.638717
25.1,-0.163326
25.2,0.333009
25.3,0.786709
25.4,1.140825
25.5,1.353885
25.6,1.406296
25.7,1.303298
25.8,1.074
25.9,0.766659
26.0,0.440936
26.1,0.158371
26.2,-0.027437
26.3,-0.079383
26.4,0.017212
26.5,0.252215
26.6,0.592233
26.7,0.985844
26.8,1.371698
26.9,1.688189
27.0,1.883194
27.1,1.92232
27.2,1.794368
27.3,1.513157
27.4,1.115403
27.5,0.654997
27.6,0.19459
27.7,-0.204202
27.8,-0.490412
27.9,-0.63165
28.0,-0.61909
28.1,-0.468725
28.2,-0.218708
28.3,0.076821
28.4,0.356427
28.5,0.561225
28.6,0.644328
28.7,0.57839
28.8,0.360072
28.9,0.010698
29.0,-0.426972
29.1,-0.895376
29.2,-1.331115
29.3,-1.674866
29.4,-1.880643
29.5,-1.922984
29.6,-1.800893
29.7,-1.537947
29.8,-1.178524
29.9,-0.780774
30.0,-0.40742
30.1,-0.115861
30.2,0.050882
30.3,0.070919
30.4,-0.053089
30.5,-0.294414
30.6,-0.606551
30.7,-0.930641
30.8,-1.204863
30.9,-1.374301
31.0,-1.399725
31.1,-1.263914
31.2,-0.974508
31.3,-0.562933
31.4,-0.079589
31.5,0.413965
31.6,0.854582
31.7,1.187348
31.8,1.374105
31.9,1.399335
32.0,1.272464
32.1,1.026249
32.2,0.711468
32.3,0.388796
32.4,0.119105
32.5,-0.046236
32.6,-0.073564
32.7,0.047686
32.8,0.303257
32.9,0.656266
33.0,1.052995
33.1,1.431354
33.2,1.730671
33.3,1.901289
33.4,1.912424
33.5,1.757065
33.6,1.453134
33.7,1.040721
33.8,0.575836
33.9,0.121655
34.0,-0.261351
34.1,-0.524851
34.2,-0.640164
34.3,-0.602656
34.4,-0.432338
34.5,-0.170565
34.6,0.126639
34.7,0.397568
34.8,0.584731
34.9,0.644068
35.0,0.552057
35.1,0.309566
35.2,-0.058147
35.3,-0.50529
35.4,-0.972648
35.5,-1.396814
35.6,-1.720096
35.7,-1.899536
35.8,-1.913608
35.9,-1.765551
36.0,-1.4828
36.1,-1.112619
36.2,-0.714607
36.3,-0.35128
36.4,-0.078207
36.5,0.064752
36.6,0.0597
36.7,-0.086515
36.8,-0.343443
36.9,-0.66191
37.0,-0.981872
37.1,-1.241988
37.2,-1.389416
37.3,-1.388271
37.4,-1.225417
37.5,-0.912675
37.6,-0.485093
37.7,0.004441
37.8,0.493405
37.9,0.919366
38.0,1.229689
38.1,1.3897
38.2,1.388018
38.3,1.238215
38.4,0.976535
38.5,0.656054
38.6,0.338175
38.7,0.082831
38.8,-0.061078
38.9,-0.063487
39.0,0.082011
39.1,0.357093
39.2,0.721555
39.3,1.119624
39.4,1.488749
39.5,1.76947
39.6,1.914819
39.7,1.897763
39.8,1.715509
39.9,1.390005
40.0,0.964538
40.1,0.496984
40.2,0.050762
40.3,-0.315074
40.4,-0.555044
40.5,-0.644299
40.6,-0.582418
40.7,-0.393331
40.8,-0.121406
40.9,0.175704
41.0,0.43631
41.1,0.604575
41.2,0.639472
41.3,0.521412
41.4,0.255472
41.5,-0.129269
41.6,-0.58419
41.7,-1.048686
41.8,-1.459625
41.9,-1.761209
42.0,-1.913695
42.1,-1.899591
42.2,-1.726354
42.3,-1.425153
42.4,-1.045921
42.5,-0.649437
42.6,-0.297729
42.7,-0.044283
42.8,0.07438
42.9,0.044435
43.0,-0.123116
43.1,-0.394237
43.2,-0.717314
43.3,-1.031391
43.4,-1.275887
43.5,-1.400277
43.6,-1.372187
43.7,-1.182628
43.8,-0.847554
43.9,-0.40548
44.0,0.088454
44.1,0.571041
44.2,0.980839
44.3,1.267726
44.4,1.400665
44.5,1.372461
44.6,1.200762
44.7,0.92514
44.8,0.600717
44.9,0.289349
45.0,0.049751
45.1,-0.071865
45.2,-0.04917
